id,prediction
812,0
813,1
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,1
824,0
825,0
826,0
827,0
828,1
829,1
830,0
831,1
832,1
833,1
834,0
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,0
843,1
844,0
845,1
846,1
847,0
848,0
849,1
850,0
851,0
852,0
853,1
854,1
855,1
856,0
857,0
858,0
859,1
860,1
861,1
862,1
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,1
879,0
880,1
881,0
882,0
883,0
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,1
892,1
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,1
901,1
902,1
903,1
904,0
905,0
906,0
907,0
908,0
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,0
920,0
921,1
922,1
923,0
924,1
925,1
926,0
927,1
928,0
929,1
930,0
931,1
932,0
933,0
934,1
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,0
949,0
950,1
951,1
952,0
953,0
954,0
955,0
956,1
957,1
958,1
959,0
960,1
961,1
